SMILES,Name,target
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1,zeaxanthin,4.53044664
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,beta_carotene,4.562262685
Cc1cc(O)c(C)c(C)c1O,trimethyl_1_4_benzenediol,-0.559615788
Cc1cc(O)c(C)cc1O,2_5_dimethyl_1_4_benzenediol,-0.75199
CCC/C=C(/C)CCC,z_4_methyl_4_octene,-6.53306183
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,all_e_retinal,-3.29684
Oc1cccc(O)c1,resorcinol,-5.019171625
O=C(O)/C=C/c1ccc(O)c(O)c1,caffeic_acid,-5.02220193
CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O,2_2_methylenebis4_methyl_6_tert_butylphenol,-2.68
C1CN2CCN1CC2,dabco,0.955511445
O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,epicatechin_gallate,-3.283414346
Cc1c(O)ccc(O)c1C,2_3_dimethyl_1_4_benzenediol,-0.90446
Cc1ccc(O)cc1C,3_4_dimethylphenol,-7.156216638
Cc1cc(O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,delta_tocopherol,-0.967584026
CC(C)=CC(C)C,2_4_dimethyl_2_pentene,-5.544450436
CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C,astaxanthin,4.691347882
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)ccc2O1,tocol,-1.820158944
c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,nn_diphenyl_p_phenylenediamine,-0.24116
CNCC(O)c1ccc(O)c(O)c1,adrenaline,-5.10726213
CC(=O)O,acetic_acid,-10.02608987
Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,gamma_tocopherol,-0.348140041
Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,trolox,-1.052683357
C/C=C/c1ccc(O)c(OC)c1,isoeugenol,-3.657380787
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)C2(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1,capsanthin,4.598145571
Oc1ccccc1O,catechol,-5.31541
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,alpha_tocopherol,0.0
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2,alpha_cehc,-0.15415
CCCCCCCC/C=C\CCCCCCCCCCCCC,z_9_tricosene,-8.43
O=C1OC(C(O)CO)C(O)=C1O,vitamine_c,-4.135166557
Cc1c(C)c2c(c(C)c1O)CC(C)(C)O2,2_3_dihydro_22467_pentamethylbenzofuran_5_ol,0.538997
Nc1ccc(O)cc1,4_aminophenol,-1.8563
O=c1c(O)c(-c2ccccc2)oc2ccccc12,3_hydroxyflavone,-8.025785654
CC1=C(C(=C(C(=C1O)OC)OC)O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C,ubiquinol10,-0.65201
COc1c(O)cc(C)c(O)c1OC,2_3_dimethoxy_5_methyl_1_4_benzenediol,-0.814508038
c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1,dpbf,2.079442
Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2,epigallocatechin,-2.103734234
C/C=C(/C)CC,z_3_methyl_2_pentene,-5.93835
Cc1cc(O)cc(C)c1O,2_6_dimethyl_1_4_benzenediol,-1.35812
CC1=CCCC(C)(C)C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,alpha_carotene,4.526126979
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,epigallocatechin_gallate,-3.160606917
CCC/C=C\CCC,z_4_octene,-8.312398779
CC1=C(C(CCC1=O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)CCC2(C)C)C)\C)\C)/C)/C,canthaxanthin,4.66
CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,lycopene,4.812184355
C/C=C(\C)CC,e_3_methyl_2_pentene,-4.00733
Cc1ccc(O)c(C)c1,2_4_dimethylphenol,-1.55228
CCC=C(C)C,2_methyl_2_pentene,-5.37382
CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,retinyl_acetate,-4.96185
Cc1ccc(O)c(O)c1,4_methylcatechol,-3.04913
CCC/C=C/CCC,e_4_octene,-8.517193191
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,quercetin,-7.23
COc1cc(/C=C/C(=O)O)ccc1O,ferulic_acid,-6.083579836
Oc1ccc2ccccc2c1,2_naphthol,-7.34556
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CCC1,beta_cryptoxanthin,4.213607983
CC(C)(C)c1cc(-c2ccccc2)cc(C(C)(C)C)c1O,2_6_bis1_1_dimethylethyl_4_phenylphenol,-6.6816311
O=C1C=CC(=O)C=C1,1_4_benzoquinone,-1.07881
Cc1cccc(C)c1O,2_6_dimethylphenol,-10.9449
Oc1ccc(O)cc1,hydroquinone,-5.349610661
C=CC1=C(C)C(/C=c2\[nH]/c(=C\c3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)=NC1=O,biliverdin,0.430783
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,cholesterol,-2.341805806
NCCc1ccc(O)c(O)c1,dopamine,-5.940171253
C=CC=C(C)C,4_methyl_1_3_pentadiene,-6.53306183
CC1=C(C2=C(CCC(O2)(C)C)C(=C1O)C)C,6_hydroxy_22578_pentamethylchroman,-0.503
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,epicatechin,-2.587604048
COC(=O)c1cc(O)c(O)c(O)c1,methyl_gallate,-6.7338
Cc1cc(O)ccc1O,2_methyl_1_4_benzenediol,-0.55962
C/C=C\CC,e_2_pentene,-8.56371