CAS_Number,logS,ID,CA_Number
60-35-5,1.58,CC(N)=O,
,1.34,CNN,60-34-4
,1.22,CC(O)=O,64-19-7
,1.15,C1CCCN1,123-75-1
,1.12,NC([NH]O)=O,127-07-1
,1.12,OC(CO)CO,56-81-5
,1.11,CC(N(C)C)=O,127-19-5
,1.1,c1cccnn1,289-80-5
,1.1,c1ccncn1,289-95-2
,1.09,OC(CO)C(O)C(O)C(O)CO,50-70-4
,1.08,CC(N)CC(O)=O,541-48-0
,1.07,C1CNCCN1,110-85-0
,1.07,C1CCCCN1,110-89-4
,1.02,Oc1ccncc1,626-64-2
,1.02,Oc1ncccc1,72762-00-6
,1,OC(CCCC(O)=O)=O,110-94-1
,1,CN1CCOCC1,109-02-4
,0.97,NC(OC)=O,598-55-0
,0.96,O=C(C=CC=C1)N1C,694-85-9
,0.93,OC(CCl)=O,79-11-8
,0.85,NC(OCC)=O,51-79-6
,0.81,O=C(C1=CCCN(C)C1)OC,63-75-2
,0.81,Oc1cc(O)ccc1,108-46-3
,0.76,c1cnccc1,110-86-1
,0.74,CC1CNCCN1,109-07-9
,0.64,O1CC(O)C(O)C(O)C1(O)CO,@57-48-7
,0.62,Oc1c(O)cccc1,120-80-9
,0.61,NC(c1cccnc1)=O,98-92-0
,0.59,O=C1NC=NC=C1,51953-17-4
,0.58,CCC=O,123-38-6
,0.58,C(OC)=O,107-31-3
,0.57,C=CC=O,107-02-8
,0.56,C1CCOC1,109-99-9
,0.52,CC(CC)=O,78-93-3
,0.49,CC1NCC(C)NC1,106-55-8
,0.48,COCOC,109-87-5
,0.45,Cc1nc(C)ccc1,108-48-5
,0.4,Cc1ccc(C)nc1,589-93-5
,0.39,OC1COC(O)C(O)C1O,87-72-9
,0.38,Cc1cc(C)ncc1,108-47-4
,0.38,Cc(cccn1)c1C,583-61-9
,0.36,O=C1N(CC3CNCC2C3)C2=CC=C1,485-35-8
,0.35,OC1C(O)C(O)C(O)C(O)C1O,643-12-9
,0.32,CC=CC=O,4170-30-3
,0.31,CCC(C(O)=O)N,80-60-4
,0.3,O=C(CC1)NC1=O,123-56-8
,0.28,CC(C)C(O)=O,79-31-2
,0.23,CN1CCCCC1,626-67-5
,0.22,CC(CC(C)=O)=O,123-54-6
,0.15,C(OCC)=O,109-94-4
,0.15,C=CC#N,107-13-1
,0.11,CC1CCCO1,96-47-9
,0.1,CC(C)(C)OC(N)=O,4248-19-5
,0.08,CCC(C)(O)C,75-85-4
,0.07,NNc1ccccc1,100-63-0
,0.04,CC(C)CO,78-83-1
,0.04,O=S(CC)(CC)=O,597-35-3
,0.02,c12nccnc1ncnc2,91-18-9
,0.01,O=C(c1ccncc1)NN,54-85-3
,0,Oc1ccccc1,108-95-2
,-0.01,CCCC=O,123-72-8
,-0.02,CN1C2CCC1C(C(O)=O)C(O)C2,481-37-8
,-0.03,C1CCOCC1,142-68-7
,-0.06,CCC1NC(=O)NC1(=O),15414-82-1
,-0.07,Cc1cc(O)no1,10004-44-1
,-0.09,NC(C(O)=O)C(O)C,72-19-5
,-0.09,CCOCC,60-29-7
,-0.1,C(c1ccco1)=O,98-01-1
,-0.12,Cc1nc(nccn2)c2cn1,2432-20-4
,-0.13,NC(C(O)=O)C(C)(S)C,52-67-5
,-0.14,CCN(CC)CC,121-44-8
,-0.17,c1ccc[nH]1,109-97-7
,-0.17,OC1C(O)C(O)CC(O)C1O,488-73-3
,-0.17,OC(CO)Cn(cn1)c(C(N2C)=O)c1N(C2=O)C,479-18-5
,-0.17,O=NN1CCCCC1,100-75-4
,-0.19,CC(CCC)=O,107-87-9
,-0.19,OC(CCC)=O,107-92-6
,-0.2,CN(NC(CCC(O)=O)=O)C,1596-84-5
,-0.2,OC(CCC(O)=O)=O,110-15-6
,-0.2,CC(C)C(O)C,598-75-4
,-0.22,O=C(OC)C=C,96-33-3
,-0.24,CCC(O)CC,584-02-1
,-0.27,O=C(C(C2OC1CC2)C1C(O)=O)O,145-73-3
,-0.29,CC(O)CCC,6032-29-7
,-0.29,OC(=O)CC(C)(C(=O)O)C(C)(C)C(=O)O,2385-74-2
,-0.29,ClCCC#N,542-76-7
,-0.29,Oc1c(CO)cccc1,90-01-7
,-0.3,NC(OCC(C)C)=O,2114-15-0
,-0.31,NC(=NC(#N))N,461-58-5
,-0.38,CC(CC)(O)CC,77-74-7
,-0.38,Nc1ccc(N)cc1,106-50-3
,-0.39,COCCC,557-17-5
,-0.39,OCC(C)C(C)C,19550-30-2
,-0.4,OCc1ccccc1,100-51-6
,-0.42,OC(C(N)CCSC)=O,63-68-3
,-0.42,Nc(cccc1)c1N,95-54-5
,-0.42,OC(C(C)NC)c1ccccc1,299-42-3
,-0.44,OC1CCCCC1,108-93-0
,-0.45,CC(CC1CCCCN1)=O,4396-01-4
,-0.46,Oc1cccnc1,109-00-2
,-0.46,O=C(c1cccnc1)OC,93-60-7
,-0.47,Cc1ncnc2c1nccn2,2432-21-5
,-0.48,,7568-93-6
,-0.48,,51-34-3
,-0.49,O=COCCC,110-74-7
,-0.5,NCCC(C(NC2CC(C(C(C2OC3OC(C(C(C3O)N)O)CO)O)OC1OC(C(C(C1O)O)O)CN)N)=O)O,37517-28-5
,-0.5,OCCC(C)(C)C,624-95-3
,-0.53,n1c(c[nH]c1)CC(N)C(O)=O,71-00-1
,-0.54,CCCC(O)C(CC)CO,94-96-2
,-0.55,OC(C(N)CCC(N)=O)=O,56-85-9
,-0.59,CC1CO1,75-56-9
,-0.6,O=C1CCCCC1,108-94-1
,-0.6,CC(OCC(OC(C)=O)COC(C)=O)=O,102-76-1
,-0.62,CC(C)(C)C(O)C,464-07-3
,-0.63,,58-15-1
,-0.63,C(Cl)(Cl),75-09-2
,-0.66,NC(OCCCC)=O,592-35-8
,-0.66,CCOCCC,628-32-0
,-0.66,O=C(CC)OCC,105-37-3
,-0.68,Oc1cccc(C)c1,108-39-4
,-0.68,O=CNc1ccccc1,103-70-8
,-0.7,Oc1ccc(Cl)cc1,106-48-9
,-0.7,Oc1cccc(Cl)c1,108-43-0
,-0.7,Oc1ccc(C)cc1,106-44-5
,-0.7,CC(C)C(O)CC,565-67-3
,-0.71,OCCOc1ccccc1,122-99-6
,-0.72,CC(O)C(C)CC,565-60-6
,-0.72,CC(OCCC)=O,109-60-4
,-0.72,CC(C)(O)C(C)(C)C,594-83-2
,-0.72,Nc(cccc1)c1O,95-55-6
,-0.73,,120-07-0
,-0.74,O=C(C=C)OCC,140-88-5
,-0.74,Oc1ccc(N(=O)=O)cc1,100-02-7
,-0.74,O[NH]c1ccccc1,100-65-2
,-0.74,NC(CC(N)C(O)=O)=O,70-47-3
,-0.77,N#CC(c1ccccc1)OC(C(C(O)C2O)O)OC2COC(C(C(O)C3O)O)OC3CO,29883-15-6
,-0.77,CCOCCOCC,629-14-1
,-0.78,c12ccccc1[nH]nn2,95-14-7
,-0.8,Nc1ccc(O)cc1,123-30-8
,-0.8,O=C(NC1=O)N(C=C1)C,615-77-0
,-0.8,OC(CC)CCC,623-37-0
,-0.8,C=C(C)C(OC)=O,80-62-6
,-0.8,CC(C)(C)COC(=O)N,3124-46-7
,-0.82,O=C(OCC)CC(OCC)=O,105-53-3
,-0.82,c1ccco1,110-00-9
,-0.82,CCCC(OC)=O,623-42-7
,-0.83,C=CCS(SCC=C)=O,539-86-6
,-0.83,C=CC(CCC)=O,1629-60-3
,-0.84,O=C(O)c1cnccc1,59-67-6
,-0.85,CCCCC=O,110-62-3
,-0.85,CN(N=O)C(N)=O,684-93-5
,-0.85,CCOC=C,109-92-2
,-0.85,Cc1cc(N)ccc1,108-44-1
,-0.85,CCC(O)(CC)CC,597-49-9
,-0.85,OC(C(C(C(CO)O2)O)O)C2Oc1ccccc1CO,138-52-3
,-0.86,O=Cc1c(O)cccc1,90-02-8
,-0.87,Clc1nc(ncnc2)c2nc1,1125-84-4
,-0.88,CC(CC1)CCC1O,589-91-3
,-0.88,CC(C(C(C)=O)CCC)=O,1540-35-8
,-0.89,ClCBr,74-97-5
,-0.89,OC(Cc1ccccc1)=O,103-82-2
,-0.9,CC(NC(N)=O)=O,591-07-1
,-0.91,COc1nc(ncnc2)c2nc1,204443-27-6
,-0.92,CC(c1ccccc1)O,98-85-1
,-0.92,CC(C)(O)CC(C)C,625-06-9
,-0.96,O=C(CCC(OCC)=O)OCC,123-25-1
,-0.96,CC=CCC#N,16529-66-1
,-0.96,NC(c1ccccc1)=O,55-21-0
,-0.96,Oc1ccc(C=O)cc1,123-08-0
,-0.97,O=C(N(C)c2c1n(C)cn2)N(C)C1=O,58-08-2
,-0.98,CC(Nc1ccc(N)cc1)=O,122-80-5
,-0.99,O=C(C=C1)C=CC1=O,106-51-4
,-0.99,CCCCOC,628-28-4
,-1,CI,74-88-4
,-1,CCC(C)(O)CCC,597-96-6
,-1.03,O=C(Nc(cc1)ccc1O)C,103-90-2
,-1.04,c12ccccc1NCC2,496-15-1
,-1.07,O=C(NC=C1F)NC1=O,51-21-8
,-1.08,CC(C)(O)CCCC,625-23-0
,-1.09,Brc1ccc(O)cc1,106-41-2
,-1.09,CCBr,74-96-4
,-1.1,CC(C)OC(C)C,108-20-3
,-1.1,O=C(O)COc1ccccc1,122-59-8
,-1.11,COc2ncc1nccnc1n2,102170-44-5
,-1.11,COc2c1nccnc1ncn2,30564-38-6
,-1.12,NCCc1ccc(O)cc1,51-67-2
,-1.13,OC(C(CC(C)CC1C)C1=O)CC(CC2=O)CC(N2)=O,66-81-9
,-1.14,CC(C)CCCO,626-89-1
,-1.14,NC1=NC(NC=C1)=O,71-30-7
,-1.16,c12c(cccc2)nco1,273-53-0
,-1.16,S(=O)(CCCl)CCCl,5819-08-9
,-1.17,CCC(CO)CC,97-95-0
,-1.17,ClC(Cl)(Cl),67-66-3
,-1.19,Oc1ccc(C)cc1C,105-67-9
,-1.19,O=C(c1ccccc1),100-52-7
,-1.2,OCc1ccc(C)cc1,589-18-4
,-1.2,O=C(OC)C(C2C(OC)=O)C1CC2C=C1,5826-73-3
,-1.21,O=C(C=C)OCC(C)C,106-63-8
,-1.22,CC(C)(NCC(c1cc(CO)c(O)cc1)O)C,18559-94-9
,-1.22,CC(C)C(O)C(C)C,600-36-2
,-1.23,O=C(O)C(N)Cc1c[nH]c2c1cccc2,73-22-3
,-1.23,O=S(NC(C)=O)(c1ccc(N)cc1)=O,144-80-9
,-1.24,CC(OCCCC)=O,123-86-4
,-1.24,CCCCCCO,111-27-3
,-1.25,O=C(C(N1)=O)C(NC1=O)=O,50-71-5
,-1.27,CC(C)(C)C(C)(O)CC,7294-05-5
,-1.28,CC(c1ccccc1)=O,98-86-2
,-1.28,CC(c1cc(N)ccc1)=O,99-03-6
,-1.28,CCCC(OCC)=O,105-54-4
,-1.29,CC(Cl)Cl,75-34-3
,-1.3,CC(Nc1ccc(OC)cc1)=O,51-66-1
,-1.3,c1(cccn2)c2cccc1,91-22-5
,-1.3,CCCCCC=O,66-25-1
,-1.32,BrCCCl,107-04-0
,-1.33,CC(Nc1ccccc1)=O,103-84-4
,-1.33,CC(CCC(C)C)=O,110-12-3
,-1.36,CCc(cccc1)c1O,90-00-6
,-1.36,CCCCC(OC)=O,624-24-8
,-1.37,N=C(N)NN(=O)=O,556-88-7
,-1.37,Clc1cc(N)ccc1,108-42-9
,-1.38,OCCCc1ccccc1,122-97-4
,-1.38,CC(O)CCC(C)C,627-59-8
,-1.39,O=C(C(CC)(CC)C(N1)=O)NC1=O,57-44-3
,-1.4,Cc1cc(C)cc(O)c1,108-68-9
,-1.4,O=C(c(cc1)ccc1N)OCCN(CC)CC,59-46-1
,-1.4,CC(Nc(cccc1)c1Cl)=O,533-17-5
,-1.4,CCCC(O)CCC,589-55-9
,-1.41,O=C(O)CCc1ccccc1,501-52-0
,-1.42,CC(CCCCC)=O,110-43-0
,-1.42,c1(c2ncccc2)ccccn1,366-18-7
,-1.43,Cc(c(O)ccc1)c1C,526-75-0
,-1.44,CCCCNCCCC,111-92-2
,-1.45,c1cccs1,110-02-1
,-1.45,c1(ccnc2)c2cccc1,119-65-3
,-1.47,O=C(O)c1cscc1,88-13-1
,-1.47,ClCCC,540-54-5
,-1.48,ClC(Cl)CCl,79-00-5
,-1.49,O=Cc1ccc(OC)cc1,123-11-5
,-1.5,S(=O)(=O)(CCCl)CCCl,471-03-4
,-1.51,O=C(O)CNC(N)=N,352-97-6
,-1.52,c1(cccc2)c2[nH]cc1,120-72-9
,-1.52,OCC(C)(C)CCC,2370-12-9
,-1.52,OC(c1ccccc1N)=O,118-92-3
,-1.52,OC(C=C4)C2C5(C4C(N(C)CC5)C3)c1c3ccc(OC)c1O2,76-57-3
,-1.53,NCc1ccccc1,100-46-9
,-1.54,c1(c2ccncc2)ccncc1,553-26-4
,-1.54,Oc1cc(C)ccc1C,95-87-4
,-1.55,OCCCC(C)(C)C,3121-79-7
,-1.55,OC(c1ccccc1)=O,65-85-0
,-1.55,CN1CCCCC1C(Nc2c(C)cccc2C)=O,96-88-8
,-1.55,CSc1nc(ncnc2)c2nc1,204443-30-1
,-1.55,Clc(cc(Cl)cc1)c1O,120-83-2
,-1.55,CCCCCC(O)C,543-49-7
,-1.56,CCCCC(=O)CC(=O)C,14090-87-0
,-1.56,Oc1c(OC)cc(CC=C)cc1,97-53-0
,-1.56,CN2C(NC(N1)=C(C2=O)NC1=O)=O,708-79-2
,-1.57,Cc(cc(O)cc1)c1Cl,59-50-7
,-1.57,CNC(Oc1c(C2OCCO2)cccc1)=O,6988-21-2
,-1.58,CC(Nc(cc1)ccc1C=O)=O,122-85-0
,-1.59,O=C(c1ccc(N)cc1)OC,619-45-4
,-1.6,C1(c2ccccc2)CO1,96-09-3
,-1.6,CC(Cl)CCl,78-87-5
,-1.6,O=C(CC(C)=O)CC(C)C,3002-23-1
,-1.6,Cc1c(N(C(C(OC)=O)C)C(COC)=O)c(C)ccc1,57837-19-1
,-1.6,FC(F)(F)c1c(C(O)=O)cccc1,433-97-6
,-1.6,OCC(C)CC(C)C,6305-71-1
,-1.6,O=C(Nc1ccccc1)N(C)C,101-42-8
,-1.61,NS(=O)(c(cc1)ccc1NC(C)=O)=O,121-61-9
,-1.61,OC(C2OC(C)=O)CNC2Cc1ccc(OC)cc1,22862-76-6
,-1.62,CNC(ON=C(C(C)(C)C)CSC)=O,39196-18-4
,-1.62,O=C(N(CC=C)CC=C)C(Cl)Cl,37764-25-3
,-1.62,ClCCCCl,142-28-9
,-1.62,CCCOCCC,111-43-3
,-1.63,O=Cc1cc(OCO2)c2cc1,120-57-0
,-1.64,c1ccccc1,71-43-2
,-1.64,C=C(Cl)Cl,75-35-4
,-1.64,O=S(c1ccccc1C2=O)(N2)=O,81-07-2
,-1.64,CC2(CC1)CCC1C(O2)(C)C,470-82-6
,-1.64,O=C(N1)NC(C(CCCC)(CC)C1=O)=O,77-28-1
,-1.66,Clc1ccc(N)cc1,106-47-8
,-1.67,CC(COC(N)=O)(CCC)COC(N)=O,57-53-4
,-1.67,CC(OC1CCCCC1)=O,622-45-7
,-1.68,O=N(=O)c1cc(C(O)=O)ccc1,121-92-6
,-1.68,BrCCBr,106-93-4
,-1.7,O=C(O)c1c(OC)c(Cl)ccc1Cl,1918-00-9
,-1.7,CCNc1ccccc1,103-69-5
,-1.7,CCCCCCC=O,111-71-7
,-1.71,FC(F)(F)C(Cl)Br,151-67-7
,-1.71,O=C(N1)NC(C(C(C)C)(CC=C)C1=O)=O,77-02-1
,-1.72,CC(O)(C)CCCCC,625-25-2
,-1.72,CC(O)C(C)CCCC,31367-46-1
,-1.73,,106-34-3
,-1.73,BrCCC,106-94-5
,-1.74,Oc1ccccc1N(=O)=O,88-75-5
,-1.74,ClC(Cl)C(Cl)Cl,79-34-5
,-1.74,NS(=O)(c1ccc(C)cc1)=O,70-55-3
,-1.75,CCCCC(OCC)=O,539-82-2
,-1.76,CSc2ncc1nccnc1n2,16878-77-6
,-1.76,NC(c(cccc1)c1O)=O,65-45-2
,-1.76,Cc1c(NC(CN(CC)CC)=O)c(C)ccc1,137-58-6
,-1.77,CC=CC=CC(O)=O,110-44-1
,-1.77,NC(Nc1ccccc1)=S,103-85-5
,-1.77,O=C(CS1)NC1=S,141-84-4
,-1.78,Oc1ccc(C(OC)=O)cc1,99-76-3
,-1.78,O=C(OCCC)c1cc(O)c(O)c(O)c1,121-79-9
,-1.78,CC(Nc(cc1)ccc1F)=O,351-83-7
,-1.8,O=N(=O)c1ccccc1,98-95-3
,-1.8,O=C(NC)Oc1cc(C)ccc1,1129-41-5
,-1.8,Fc1ccccc1,462-06-6
,-1.81,CCCCCCCO,111-70-6
,-1.82,Oc1ccccc1C(O)=O,69-72-7
,-1.83,O=C(c1ccccc1)CC,93-55-0
,-1.83,CC(N=C1SC(S(N)(=O)=O)=NN1C)=O,554-57-4
,-1.84,CC15C(O)C=CC2(OC5=O)C1C(C(O)=O)C3(CC4=C)C2CCC4(O)C3,77-06-5
,-1.85,CCCCOCCCC,142-96-1
,-1.85,COc1ccccc1,100-66-3
,-1.86,O=C(O)C(CCC)CCC,99-66-1
,-1.87,O=C(C=C3)CC(C34CC2)(CCN4C)c1c2ccc(OC)c1O,467-98-1
,-1.87,O=C1CC(C)CCC1,591-24-2
,-1.89,C12CCCCN1CC(C(CCCC4)N4C3)CC23,90-39-1
,-1.89,O=C(OCCCCC)C,628-63-7
,-1.89,O=C(OCC)C1(c2ccccc2)CCN(C)CC1,57-42-1
,-1.89,COc1c(C2=O)c(CO2)ccc1OC,569-31-3
,-1.89,O=C(O)CCCCCCCC(O)=O,123-99-9
,-1.9,ClC(Br)(Br),124-48-1
,-1.91,C(Br)(Br)Br,75-25-2
,-1.91,CN1C2CCC1CC(OC(C(CO)c3ccccc3)=O)C2,101-31-5
,-1.91,CC(Nc(cc1)ccc1OC(C)=O)=O,2623-33-8
,-1.92,CCCC(OCCC)=O,105-66-8
,-1.92,O=C(c(c(C=O)ccc1OC)c1OC)O,519-05-1
,-1.92,NC(OCCCCCC)=O,2114-20-7
,-1.92,,121-69-7
,-1.92,O=C(CC)Nc1ccccc1,620-71-3
,-1.92,CC(OCCC(C)C)=O,123-92-2
,-1.93,O=C(C(NC1=O)=CC(N1)=O)O,65-86-1
,-1.93,,27134-24-3
,-1.94,O=S(c1ccc(N)cc1)(Nc2nnc(CC)s2)=O,94-19-9
,-1.94,Cc(cc2)cc1c2ccc(C)n1,93-37-8
,-1.95,CN(C)c1nc(C)c(C)c(OC(N(C)C)=O)n1,23103-98-2
,-1.96,COc(cccc1)c1N(=O)=O,91-23-6
,-1.96,O=C(O)C=Cc1c[nH]cn1,104-98-3
,-1.96,CC(Cl)CC,78-86-4
,-1.96,Nc1ccccc1N(=O)=O,88-74-4
,-1.97,C1=CCC=CC1,628-41-1
,-1.99,Oc(cc2)cc1c2CCCC1,1125-78-6
,-2,CC(Cl)(Cl)Cl,71-55-6
,-2.02,Cc1ccccc1S(N)(=O)=O,88-19-7
,-2.03,ClCCCC,109-69-3
,-2.05,CC(CCCCCC)=O,111-13-7
,-2.05,O=C(NC)Oc(cccc1)c1OC(C)C,114-26-1
,-2.06,O=S(c1ccc(C(C)=O)cc1)(NC(NC2CCCCC2)=O)=O,968-81-0
,-2.06,C=C(C(O)=O)c1ccccc1,492-38-6
,-2.06,CC1=CCC(C(C)=C)CC1=O,2244-16-8
,-2.06,O=C(c(cccc1)c1C)O,118-90-1
,-2.07,c1ccc2C(O)N3CCC(O)C3=Nc2c1,486-64-6
,-2.07,OC(Cc1c[nH]c2c1cccc2)=O,87-51-4
,-2.08,CC(c1cc(O)c(C)cc1)C,499-75-2
,-2.09,CC(Nc1cc(C)ccc1)=O,537-92-8
,-2.09,O=C(N(C)C)Oc1cc(C)nn1c2ccccc2,87-47-8
,-2.09,CC(I)C,75-30-9
,-2.09,C=CCC=C,591-93-5
,-2.09,CC(O)CCCCCC,123-96-6
,-2.09,O=C(C5)N(C4C2(CC7)C(N7C6)CC3C6=CCOC5C34)c1c2cc(OC)c(OC)c1,357-57-3
,-2.1,OCc(c(Cl)ccc1)c1Cl,15258-73-8
,-2.11,OCC(CC)CCCC,104-76-7
,-2.11,OC(c1ccccc1C(O)=O)=O,88-99-3
,-2.12,CN1C2CCC1CC(OC(C(CO)c3ccccc3)=O)C2,51-55-8
,-2.12,Sc1ccccc1,108-98-5
,-2.12,Nc1ncnc2c1nc[nH]2,73-24-5
,-2.13,CN(CN(C)CS1)C1=S,533-74-4
,-2.14,O=C(c1cc(C)ccc1)O,99-04-7
,-2.14,,59-31-4
,-2.15,O=C1NCCN1C(NCC(C)C)=O,30979-48-7
,-2.15,C1=CC=CC=CC1,544-25-2
