CAS_Number,logS,ID,CA_Number
,-2.16,O=C(O)COc(cccc1)c1Cl,614-61-9
,-2.16,Oc(cc2)cc1c2nccc1,580-16-5
,-2.17,O=C(N1)NC(C(C2=CCCCC2)(CC)C1=O)=O,52-31-3
,-2.17,NC(Nc1ccc(OCC)cc1)=O,150-69-6
,-2.18,,115-43-5
,-2.18,O=S(NC(NCCCC)=O)(c(cc1)ccc1N)=O,339-43-5
,-2.18,ClC(Cl)(Cl)CCl,630-20-6
,-2.19,O=N(c1ccc(C=NO)o1)=O,6236-05-1
,-2.19,Nc1cccc(N(=O)=O)c1,99-09-2
,-2.21,O=C(N1)NC(C(C(C)C)(CC)C1=O)=O,76-76-6
,-2.21,Cc1ccccc1,108-88-3
,-2.21,OC(c1ccccc1)(c2ccccc2)C(O)=O,76-93-7
,-2.22,Oc2cccc1ccccc12,90-15-3
,-2.22,Cc1cc(O)c(C(C)C)cc1,89-83-8
,-2.22,OC(C(C)Oc1ccccc1Cl)=O,76466-16-5
,-2.22,O=N(OCC(ON(=O)=O)CON(=O)=O)=O,55-63-0
,-2.23,O=C(N1C)NC(C(CC)(CC)C1=O)=O,50-11-3
,-2.23,O=C(O)COc(ccc(Cl)c1)c1C,94-74-6
,-2.24,CCCCc(c(O)nc(N(C)C)n1)c1C,5221-53-4
,-2.24,Cc1cc(NS(=O)(c2ccc(cc2)N)=O)nc(C)n1,515-64-0
,-2.24,CC(Nc(cccc1)c1O)=O,614-80-2
,-2.26,S=C(NC=C1)NC1=O,141-90-2
,-2.28,Oc2cc1ccccc1cc2,135-19-3
,-2.28,O=C(NC1=O)C(N(=O)=O)C(N1)=O,#28176-10-5
,-2.29,ICCC,107-08-4
,-2.3,CCCCCCCC(O)=O,124-07-2
,-2.3,S=P(OCC)(OCC)Oc1ccc(S(C)=O)cc1,115-90-2
,-2.31,Fc1c(F)c(F)cc(F)c1,2367-82-0
,-2.31,ClC(Cl)(Cl)Cl,56-23-5
,-2.32,O=C(OCC)c1ccccc1,93-89-0
,-2.32,CC1(C)C2CCC1(C)C(O)C2,507-70-0
,-2.32,Nc1ccc(S(=O)(Nc2ccnn2c3ccccc3)=O)cc1,526-08-9
,-2.33,O=C(c(cc1)ccc1N)OCCC,94-12-2
,-2.33,O=C(NN)Nc1ccccc1,537-47-3
,-2.34,Oc1c(cccc1)C(OC)=O,119-36-8
,-2.34,Oc(c(Cl)cc(Cl)c1)c1Cl,88-06-2
,-2.34,,77-21-4
,-2.35,Nc1c(CC)cccc1CC,579-66-8
,-2.35,O=C(OCC)c1ccccc1C(OCC)=O,84-66-2
,-2.35,O=C(c1ccc(O)cc1)OCC,120-47-8
,-2.36,CCCCCCCC=O,124-13-0
,-2.36,C#CCCCC,693-02-7
,-2.36,O=C(NC1CCCCCCC1)N(C)C,2163-69-1
,-2.36,CSc2c1nccnc1ncn2,6966-78-5
,-2.36,S=C2N=CC1=C(N2)N=CC=N1,16878-76-5
,-2.37,CCOc1ccc(NC(C)=O)cc1,62-44-2
,-2.37,CCCCBr,109-65-9
,-2.38,Clc1ccccc1,108-90-7
,-2.38,BrC(CCl)CBr,96-12-8
,-2.38,N#Cc1ccccc1C#N,91-15-6
,-2.38,Oc1c(cn[nH]2)c2ncn1,315-30-0
,-2.39,ClCc1ccccc1,100-44-7
,-2.39,Oc(cccc2)c2c1ccccc1,90-43-7
,-2.39,CSc1ccccc1,100-68-5
,-2.4,ClC(Cl)CCC,541-33-3
,-2.41,O=C(c(cc1)ccc1OC)OC,121-98-2
,-2.41,Cc1nnc(NS(=O)(c2ccc(N)cc2)=O)s1,144-82-1
,-2.41,O=N(c1ccc(OC)cc1)=O,100-17-4
,-2.42,Cc1c[nH]c2c1cccc2,83-34-1
,-2.43,CC(C)CBr,78-77-3
,-2.43,S=C(NC(C)=C1)NC1=O,56-04-2
,-2.43,Nc1ccc(S(Nc2nccs2)(=O)=O)cc1,72-14-0
,-2.43,O=C(C(S(=O)(CCO2)=O)=C2C)Nc1ccccc1,5259-88-1
,-2.44,O=N(c1cc(C)ccc1)=O,99-08-1
,-2.44,O=S(c1ccc(N)cc1)(Nc2nc(C)c(C)o2)=O,729-99-7
,-2.45,n(cc(c(n1)O)C)c1S,636-26-0
,-2.45,CC(C(O)=O)Oc(ccc(Cl)c1)c1Cl,120-36-5
,-2.47,O=C(O)c1c(Cl)c(N)cc(Cl)c1,133-90-4
,-2.48,O=C(N1C(C)(C)C)C(Cl)=C(C)NC1=O,5902-51-2
,-2.48,OC(C=Cc1ccccc1)=O,621-82-9
,-2.48,O=C(CCl)N(C(C)C)c1ccccc1,1918-16-7
,-2.51,Clc1c(OCC(O)=O)ccc(Cl)c1,94-75-7
,-2.52,,127-33-3
,-2.52,CC(C(C(NC1=O)=O)(C(N1)=O)CC)CCC,76-74-4
,-2.53,COc1c(O)cc(Cl)c(Cl)c1,2460-49-3
,-2.54,CC=CCC,646-04-8
,-2.54,ClCc(cc1)ccc1F,352-11-4
,-2.54,Oc1c(cccn2)c2ccc1,578-67-6
,-2.54,COc1cc(NS(=O)(c2ccc(cc2)N)=O)nc(C)n1,3772-76-7
,-2.55,Clc1cc(C)c(OC(C)C(O)=O)cc1,93-65-2
,-2.56,CC1=C(C(Nc2ccccc2)=O)CCCO1,24691-76-7
,-2.57,O=C(N1)NC(C(CCC(C)C)(CC)C1=O)=O,57-43-2
,-2.58,COc1cnc(NS(=O)(c2ccc(cc2)N)=O)nc1,651-06-9
,-2.58,CC(CCCCCCC)=O,821-55-6
,-2.59,C1=CCCCC1,110-83-8
,-2.59,OC(c1cc(Cl)ccc1)=O,535-80-8
,-2.59,CCc1cccs1,872-55-9
,-2.6,,91-75-8
,-2.6,C(Cl)(Cl)C(Cl)(Cl)Cl,76-01-7
,-2.6,COc1ccc(C(C2CC2)(c3cncnc3)O)cc1,12771-68-5
,-2.61,OC(CN1C(Sc2c1c(Cl)ccc2)=O)=O,3813-05-6
,-2.62,O=S(Nc1noc(C)c1)(c2ccc(N)cc2)=O,723-46-6
,-2.62,NC(OCCCCCCC)=O,4248-20-8
,-2.62,O=S(c1c2cc(Cl)c(S(N)(=O)=O)c1)(NCN2)=O,58-93-5
,-2.63,C12C(ON(=O)=O)COC1C(ON(=O)=O)CO2,87-33-2
,-2.63,O=C(c1ccc(N)cc1)CC,70-69-9
,-2.63,CC(Cl)CCC,625-29-6
,-2.64,C1CCCC1,287-92-3
,-2.64,CN(CCN(c2ncccc2)Cc1ccccc1)C,91-81-6
,-2.64,CN(C)CCN(c2ccccn2)Cc1cccs1,91-80-5
,-2.65,,86-87-3
,-2.68,CC(C)N2C(c1ccccc1NS2(=O)=O)=O,25057-89-0
,-2.68,C=CCCC=C,592-42-7
,-2.68,C=CCCC,109-67-1
,-2.68,,230-46-6
,-2.69,CC(Nc1ccc(N(=O)=O)cc1)=O,104-04-1
,-2.69,ClC(C(C)(Cl)C)C,507-45-9
,-2.7,CC(Cl)C(Cl)C,7581-97-7
,-2.7,Nc(cc2)ccc2c1ccc(N)cc1,92-87-5
,-2.7,O=C(O)CCCCCCCCCCN,2432-99-7
,-2.71,CCCCCCC(OCC)=O,106-30-9
,-2.71,c1cc(OCC)ccc1C(=O)OCCN(CC)CC,94-23-5
,-2.72,Oc1ccc(C(OCCCC)=O)cc1,94-26-8
,-2.73,OC(c1ccccc1I)=O,88-67-5
,-2.73,O=C(N(c1c(C)cccc1CC)C(C)COC)CCl,51218-45-2
,-2.73,CCCCCCl,543-59-9
,-2.74,O=C(N1C)NC(C(C2=CCCCC2)(C)C1=O)=O,56-29-1
,-2.75,CCCCCCCCC(O)=O,112-05-0
,-2.75,O=C(c(nc(Cl)c(Cl)c1N)c1Cl)O,1918-02-1
,-2.76,C(C2)(C=C)C1CC(C(O)c3ccnc4c3cc(OC)cc4)N2CC1,130-95-0
,-2.77,S=C2C1=C(N=CN2)N=CC=N1,65882-61-3
,-2.78,c12c(cccc3)c3ncc1cccc2,229-87-8
,-2.8,Clc(c(C)cc(O)c1)c1C,88-04-0
,-2.8,Cc1c(C)cccc1,95-47-6
,-2.81,O=C(NCc2ccccc2)Cn1c(N(=O)=O)ncc1,22994-85-0
,-2.82,CN2C(ON(C2=O)c1ccc(c(Cl)c1)Cl)=O,20354-26-1
,-2.82,Cc1cc(C)ccc1,108-38-3
,-2.82,OC4C13C(C5N(C(O)C6CC)C(C4C6C5)C3)N(C)c2c1cccc2,4360-12-7
,-2.82,O=S(c1ccc(N)cc1)(c2ccc(N)cc2)=O,80-08-0
,-2.84,CC(Nc1ccc(Cl)cc1)=O,539-03-7
,-2.85,Cc1nc(NS(=O)(c2ccc(cc2)N)=O)ncc1,127-79-7
,-2.86,,738-70-5
,-2.86,,66-02-4
,-2.87,,564-25-0
,-2.87,O=C1C(Cl)=C(N)C=NN1c2ccccc2,1698-60-8
,-2.88,,57-62-5
,-2.89,O=C(N(C)C)Nc1ccc(Cl)cc1,150-68-5
,-2.89,CC(C)CCBr,107-82-4
,-2.91,,127-69-5
,-2.92,Oc1c(cccc2O)c2ccc1,83-56-7
,-2.92,C=CCc1ccc(OC)cc1,140-67-0
,-2.92,NC(c(cccc1)c1C(N)=O)=O,88-96-0
,-2.93,O=C(N(C)C)Nc1cc(OC(NC(C)(C)C)=O)ccc1,4849-32-5
,-2.93,,437-50-3
,-2.96,CCCCI,542-69-8
,-2.96,COc1cc(NS(=O)(c2ccc(cc2)N)=O)nc(OC)n1,122-11-2
,-2.98,O=C(N(C)C)C(c2ccccc2)c1ccccc1,957-51-7
,-3,O=C(OCC)C=Cc1ccccc1,103-36-6
,-3,O=C(CC)Nc1cc(Cl)c(Cl)cc1,709-98-8
,-3,O=C(N1)NC(C(C2=CCCCCC2)(CC)C1=O)=O,509-86-4
,-3.01,CCCCCCCCCO,143-08-8
,-3.01,O=C(NC1C2C3CCCC3C(C1)C2)N(C)C,28805-78-9
,-3.01,C#CCCCCC,628-71-7
,-3.02,CCCCc1c(O)nc(NCC)nc1C,23947-60-6
,-3.03,CCN(c1ccccc1)CC,91-66-7
,-3.04,O=C([NH]O)C(c1ccc(CC(C)C)cc1)C,53648-05-8
,-3.04,CC(C)Nc1nc(NCC)nc(SC)n1,834-12-8
,-3.05,O=S(c1c2cc(Cl)c(S(N)(=O)=O)c1)(NC=N2)=O,58-94-6
,-3.05,O=S(c1ccccc1)(NC(NCCCC)=O)=O,3149-00-6
,-3.05,Clc1c(Cl)cccc1,95-50-1
,-3.07,,485-71-2
,-3.07,BrCCCCC,110-53-2
,-3.08,,480-16-0
,-3.09,OC(C3N4CC(C=C)C(CC4)C3)c1ccnc2c1cccc2,118-10-5
,-3.09,CC1(CCC2C3C)C=CC(C(C)=C1C2OC3=O)=O,481-06-1
,-3.11,CCc1ccc(C)cc1,622-96-8
,-3.11,O=C1CCC2(C)C(CCC3C2C(CC4(C)C3CCC4(O)C(CO)=O)=O)=C1,53-06-5
,-3.12,ClCCCCCC,544-10-5
,-3.12,Oc1cccc3c1C(C2=C(O)C(C(C(C(N)=O)=C(O)C4N(C)C)=O)(O)C4CC2C3(O)C)=O,60-54-8
,-3.12,CCCCN(CCCC)CCCC,102-82-9
,-3.12,ClC(F)(F)C(F)(F)Cl,76-14-2
,-3.13,O=C(c(cccc1)c1C(OCC=C)=O)OCC=C,131-17-9
,-3.13,CC=Cc1ccc(OC)cc1,104-46-1
,-3.13,Fc1ccc(I)cc1,352-34-1
,-3.14,OC(C2(C(C(O)=C1C(N)=O)N(C)C))(C(O)=C(C3=O)C(C2O)(C(C)(O)c4c3c(O)ccc4))C1=O,79-57-2
,-3.14,BrC(Br)(Br)Br,558-13-4
,-3.14,COc1c(C(C4c(ccc(OC)c5OC)c5C(O4)=O)N(C)CC3)c3cc2c1OCO2,128-62-1
,-3.14,O=C(C(SCCO2)=C2C)Nc1ccccc1,5234-68-4
,-3.15,Clc1nc(NC(C)(C)C#N)nc(NCC)n1,21725-46-2
,-3.15,,102-07-8
,-3.15,O=C(c(cccc2)c2O)Oc1ccccc1,118-55-8
,-3.18,CCN(CCNC(c1c(OC)cc(N)c(Cl)c1)=O)CC,364-62-5
,-3.18,Sc2nc1ccccc1s2,149-30-4
,-3.18,CCCCC,109-66-0
,-3.2,Cc(c(C)ccc1)c1C,526-73-8
,-3.21,Brc1cc(Cl)ccc1,108-37-2
,-3.21,CCc(cccc1)c1C,611-14-3
,-3.22,,117-34-0
,-3.22,IC=CI,590-27-2
,-3.23,C=CCCCC,592-41-6
,-3.24,Clc(cc(N)cc1)c1Cl,95-76-1
,-3.24,,53780-34-0
,-3.25,CC(Nc(cc1)ccc1I)=O,622-50-4
,-3.26,O=C(N(c1c(CC)cccc1CC)COC)CCl,15972-60-8
,-3.26,O=C(c(cc1)ccc1N)OCCCCC,13110-37-7
,-3.26,COC(c1c(Cl)c(N)cc(Cl)c1)=O,7286-84-2
,-3.27,O=C(OCCNCCCCC)c(cc1)ccc1N,2188-67-2
,-3.27,O=C(c1cc(I)ccc1)O,618-51-9
,-3.27,CC1=CCCCC1,591-49-1
,-3.27,CC(C)c1ccccc1,98-82-8
,-3.28,COc1nnc(NS(=O)(c2ccc(cc2)N)=O)cc1,80-35-3
,-3.28,,63-25-2
,-3.3,CC1CCCC1,96-37-7
,-3.3,Cc1c(C(Nc2ccccc2)=O)cco1,24691-80-3
,-3.31,O=C(c(cc1I)c(c(I)c1)O)O,133-91-5
,-3.31,O=C(c1ccc(Cl)cc1)O,74-11-3
,-3.31,CC(CCCCCCCC)=O,693-54-9
,-3.31,Cc(cc(C)cc1)c1C,95-63-6
,-3.32,O=C(C5)N(C4C2(CC7)C(N7C6)CC3C6=CCOC5C34)c1c2cccc1,57-24-9
,-3.33,Brc1cc(C#N)cc(Br)c1O,1689-84-5
,-3.35,CCOP(OCC)(N2C(c1ccccc1C2=O)=O)=S,5131-24-8
,-3.36,c12c(cccn3)c3ccc1cccc2,85-02-9
,-3.36,S=C(N1)NC(C(C(C)CCC)(CC)C1=O)=O,76-75-5
,-3.37,,81-25-4
,-3.37,CCN(C=C1C(O)=O)c(nc(C)cc2)c2C1=O,389-08-2
,-3.37,C1(CN2CCC1CC2(C(c3ccnc4c3cc(cc4)OC)(O)))C=C,56-54-2
,-3.37,CCCc1ccccc1,103-65-1
,-3.37,,76674-21-0
,-3.39,CCCCCCCC(OC)=O,111-11-5
,-3.39,S=C(SCC(Cl)=C)N(CC)CC,95-06-7
,-3.39,O=C(NS(c1ccc(C)cc1)(=O)=O)NCCCC,64-77-7
,-3.4,,1668-19-5
,-3.4,O=C(O)CCCCCCCCC=C,112-38-9
,-3.4,Cc1cc(C)cc(C)c1,108-67-8
,-3.42,CCOC2Oc1ccc(cc1C2(C)C)OS(C)(=O)=O,26225-79-6
,-3.43,O=C1CCC2(C)C(CCC3C2(F)C(O)CC4(C)C3CCC4(O)C(CO)=O)=C1,127-31-1
,-3.43,O=C(Nc1cc(C(F)(F)F)ccc1)N(C)C,2164-17-2
,-3.44,CCCCCCCCCC(O)=O,334-48-5
,-3.46,S=C(N1)NC(C(C(C)CCC)(CC=C)C1=O)=O,77-27-0
,-3.48,,382-45-6
,-3.48,O=C(c1ccccc1)OCCCC,136-60-7
,-3.48,Oc1ccc(c2ccccc2)cc1,92-69-3
,-3.5,Brc(cccc1)c1Br,583-53-9
,-3.51,O=S(Nc1ncccn1)(c2ccc(N)cc2)=O,68-35-9
,-3.51,c1(Nc2ccccc2)ccccc1,122-39-4
,-3.52,C1CCCCCC1,291-64-5
,-3.52,O=C(Nc1cc(Cl)c(Cl)cc1)N(C)OC,330-55-2
,-3.52,Cc1cc(Br)ccc1,591-17-3
,-3.52,Cc(cccc1)c1Cl,95-49-8
,-3.54,O=N(c1c(cccc2)c2ccc1)=O,86-57-7
,-3.55,CC(C)(C)CC,75-83-2
,-3.57,O=C(N(CC)CC)C(Oc1cccc2c1cccc2)C,15299-99-7
,-3.59,O=S(N(C(C)=O)c1c(C)c(C)no1)(c(cc2)ccc2N)=O,80-74-0
,-3.59,O=S2(c1cc(S(N)(=O)=O)c(C(F)(F)F)cc1NC(Cc3ccccc3)N2)=O,73-48-3
,-3.59,Clc1c(Cl)cc(Cl)cc1,120-82-1
,-3.59,O=C(c(cccc2)c2O)Nc1ccccc1,87-17-2
,-3.6,c12ccccc1cccc2,91-20-3
,-3.6,Clc(cccc1)c1C(c(cc(Cl)cc3)c3NC2=O)=NC2O,846-49-1
,-3.61,Oc1c(I)cc(C#N)cc1I,1689-83-4
,-3.61,O=C(C(C)(C)C)C(n2cncn2)Oc1ccc(Cl)cc1,43121-43-3
,-3.63,CCCCCCCCCCO,112-30-1
,-3.63,Brc1ccc(Cl)cc1,106-39-8
,-3.64,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(O)C(CO)=O)=C1,50-02-2
,-3.64,CC(CCC(O)=O)C3CCC4C2C(O)CC1CC(O)CCC1(C)C2CCC34C,474-25-9
,-3.66,CNCCCN1c3c(cccc3)CCc2c1cccc2,50-47-5
,-3.66,C#CCCCCCC,629-05-0
,-3.67,ClC(Cl)(Cl)C(Cl)(Cl)Cl,67-72-1
,-3.67,Clc1c(ccc(Cl)c1)OCCCC(O)=O,94-82-6
,-3.68,Cc1cc2c(N=C(C(N3)=O)C(N2CC(O)C(O)C(O)CO)=NC3=O)cc1C,83-88-5
,-3.68,O=S(NC(NN2CCCCCC2)=O)(c1ccc(C)cc1)=O,1156-19-0
,-3.69,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(O)C4(O)C(CO)=O)=C1,124-94-7
,-3.69,CC12C(CCC(C3(CCC4=O))C2CCC34C)=CC(CC1)=O,63-05-8
,-3.7,O=C(c2ccccc2)c1cccc(C(C(O)=O)C)c1,22071-15-4
,-3.7,O=S(Nc1cnccn1)(c(cc2)ccc2N)=O,116-44-9
,-3.71,O=C(CC)N(c2ccccc2)C1(COC)CCN(CCc3cccs3)CC1,56030-54-7
,-3.73,,129-20-4
,-3.74,CC(C)CCC,107-83-5
,-3.75,CCc1ccc(CC)cc1,105-05-5
,-3.75,O=NN(c2ccccc2)c1ccccc1,86-30-6
,-3.77,O=C(OC)C(Cl)Cc1ccc(Cl)cc1,14437-17-3
,-3.77,Cc1cc(cccc2)c2cc1,91-57-6
,-3.78,,17560-51-9
,-3.79,,14293-44-8
,-3.8,O=C2CN=C(c3ccccc3)c1cc(N(=O)=O)ccc1N2C,2011-67-8
,-3.81,CCOc2ccc1nc(S(N)(=O)=O)sc1c2,452-35-7
,-3.81,,50-33-9
,-3.81,BrCCCCCC,111-25-1
,-3.82,,83-49-8
,-3.84,c1cc(OCCCC)ccc1C(=O)OCCN(CC)CC,#3772-43-8
,-3.89,CC(CC)c1ccccc1,135-98-8
,-3.93,Clc1c(cccc2)c2ccc1,90-13-1
,-3.95,CCCCCCOC(c1ccc(N)cc1)=O,13476-55-6
,-3.95,Oc1c(cc(Cl)cc1)Cc(cc(Cl)cc2)c2O,97-23-4
,-3.96,c12cccc(C=C3)c1c3ccc2,208-96-8
,-3.96,CC34CCC2c1c(CCC2C3CCC4=O)cc(O)cc1,53-16-7
,-3.97,Cc1c(ccc3c2nccc3C)c2ncc1,3248-05-3
,-3.98,OC4CCN(CC4)CCCN2c1ccccc1Sc3c2cc(C#N)cc3,2622-26-6
,-3.99,,15687-27-1
,-4,,886-50-0
,-4,CC1=CCC(C(C)=C)CC1,5989-27-5
,-4.02,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1OC,2539-17-5
,-4.04,O=C1C(Cl)=C(NC)C=NN1c2cc(C(F)(F)F)ccc2,27314-13-2
,-4.06,CCNc1nc(N(CC)CC)nc(Cl)n1,1912-26-1
,-4.08,O=C(SCC(Cl)=CCl)N(C(C)C)C(C)C,2303-16-4
,-4.08,Clc1cc(C(c4ccccc4Cl)=NCc3nnc(C)n23)c2cc1,28911-01-5
,-4.1,CCCCCCCCCC(OCC)=O,110-38-3
,-4.1,C34C2CC(C)C1=CC(C=CC1(C)C2(F)C(O)CC3(C)C(C(C)=O)(O)CC4)=O,426-13-1
,-4.11,,1982-49-6
,-4.11,O=C(C(C1=O)C(c2ccccc12)=O)C(C)(C)C,83-26-1
,-4.12,CC(C)Cc1ccccc1,538-93-2
,-4.12,CC(C3=CC2)(CCC(O)C3)C1C2C(CCC4=O)C4(C)CC1,53-43-0
,-4.14,Cc1c(cccc2)c2c(C)cc1,571-58-4
,-4.14,Clc2cc1ccccc1cc2,91-58-7
,-4.15,CC(C)(c1ccccc1)CC,2049-95-8
,-4.15,OCCN(CC4)CCN4CCCN1c3c(ccc(C(F)(F)F)c3)Sc2c1cccc2,69-23-8
,-4.16,,14214-32-5
,-4.16,COc1ccc2c(ccc(C(C)C(O)=O)c2)c1,22204-53-1
,-4.16,CCCCc1c(OS(=O)(N(C)C)=O)nc(NCC)nc1C,41483-43-6
,-4.16,Clc4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(CCO)CC2,58-39-9
,-4.16,CC(C3CC2)(CCC(O)C3)C1C2C(CCC4=O)C4(C)CC1,481-29-8
,-4.17,CCc1c(cccc2)c2ccc1,1127-76-0
,-4.17,c1(Cc2ccccc2)ccccc1,101-81-5
