CAS_Number,logS,ID,CA_Number
,-4.18,OC1(C(OC)=O)c3c(ccc(Cl)c3)c2c1cccc2,2536-31-4
,-4.19,,50-49-7
,-4.19,O=C(CCl)N(c(c(CC)ccc1)c1CC)COCCCC,23184-66-9
,-4.19,ClC(Cl)(Cl)C(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)NC=O,26644-46-2
,-4.2,CC(OP(OC(C)C)(SCCNS(=O)(c1ccccc1)=O)=S)C,741-58-2
,-4.21,O=S(NC(NC2CCCCC2)=O)(c(cc1)ccc1C)=O,664-95-9
,-4.21,,15310-01-7
,-4.22,CC(CN(C)C)CN1c(cc3OC)c(cc3)Sc2c1cccc2,60-99-1
,-4.22,Nc1c(cc2ccccc2n3)c3ccc1,578-06-3
,-4.23,S=P(OCC)(OCC)SCCSCC,298-04-4
,-4.24,O=C(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)NC,2655-19-8
,-4.24,N#Cc(c(Cl)ccc1)c1Cl,1194-65-6
,-4.24,C#CCCCCCCC,3452-09-3
,-4.25,CCC1CCCCC1,1678-91-7
,-4.26,CC(C)CC(C)C,108-08-7
,-4.27,CC1C(C)CCCC1,2207-01-4
,-4.29,Cc1c(cccc2)c2cc(C)c1,575-41-7
,-4.3,CC(OCC(C4(O)CCC3C2CCC1=CC(CCC1(C)C2C(O)CC34C)=O)=O)=O,50-03-3
,-4.31,O=C2Oc1c(C=C2)ccc(OC)c1CC=C(C)C,484-12-8
,-4.31,O=C(O)CCCCCCCCCCCCCC,1002-84-2
,-4.31,c1(c2ccccc2)ccccc1,92-52-4
,-4.33,CC(CCCC1)C1C,6876-23-9
,-4.35,Brc2cccc1ccccc12,90-11-9
,-4.35,,547-75-1
,-4.35,Oc1ccc(C(CC)=C(CC)c2ccc(O)cc2)cc1,56-53-1
,-4.36,O=C(O)c2c(cccc2)Nc1cc(C(F)(F)F)ccc1,530-78-9
,-4.37,O=C1C=CC2(C)C(CCC3C2C(O)CC4(C)C3CCC4(O)C(COC(C)=O)=O)=C1,52-21-1
,-4.37,,101-27-9
,-4.4,OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4=O)C1,53-41-8
,-4.4,Brc1cc(cccc2)c2cc1,580-13-2
,-4.4,Clc4cc1c(cc4)Sc3c(cccc3)N1CCCN2CCN(C)CC2,58-38-8
,-4.4,O=C(OCCCC)c1ccccc1C(OCCCC)=O,84-74-2
,-4.43,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(C)=O)=C1,57-83-0
,-4.43,CC(C)Nc1nc(NC(C)C)nc(Cl)n1,139-40-2
,-4.44,O=C1C(c3cc(C(F)(F)F)ccc3)=CN(C)C=C1c2ccccc2,59756-60-4
,-4.44,CCCCCCC=C,111-66-0
,-4.45,c1(N=Nc2ccccc2)ccccc1,103-33-3
,-4.46,,853-23-6
,-4.46,,3380-34-5
,-4.47,CC1CCC(C)CC1,589-90-2
,-4.49,Fc(cc(C(C(O)=O)C)cc2)c2c1ccccc1,5104-49-4
,-4.5,Brc(cc(Br)cc1)c1Br,615-54-3
,-4.51,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,319-86-8
,-4.53,CCCCCCC,142-82-5
,-4.54,Clc(cccc2)c2c1ccccc1,2051-60-7
,-4.55,CCNc1nc(NCC)nc(Cl)n1,122-34-9
,-4.57,Clc(c(Cl)ccc1Cl)c1Cl,634-66-2
,-4.57,O=C1CCC2C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1,68-22-4
,-4.6,CCCCCCCOC(c1ccc(N)cc1)=O,14309-40-1
,-4.6,S=C=Nc1cccc2c1cccc2,551-06-4
,-4.6,c13c(cccc3)oc2c1cccc2,132-64-9
,-4.61,Clc1c(OC)cc(OC)c2c1OC(C(OC)=CC3=O)(C(C)C3)C2=O,126-07-8
,-4.62,Clc(cc3)ccc3C(n2c(C)c(CC(O)=O)c1cc(OC)ccc12)=O,53-86-1
,-4.62,CCCCCCCCCCCC(O)=O,143-07-7
,-4.63,CCCCCCCCCC(OC)=O,110-42-9
,-4.63,Clc(c(Cl)cc(Cl)c1)c1Cl,634-90-2
,-4.63,c12cccc(CC3)c1c3ccc2,83-32-9
,-4.64,CCCCCc1ccccc1,538-68-1
,-4.66,O=C(c(cccc1)c1C(OCC(C)C)=O)OCC(C)C,84-69-5
,-4.67,CCCCCCCCCCCCO,112-53-8
,-4.69,CCCCCCCCCCCC(OC)=O,111-82-0
,-4.7,CC(OCCN4CCN(CC4)CCCN2c1c(Sc3ccc(cc23)Cl)cccc1)=O,84-06-0
,-4.7,,50-65-7
,-4.71,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(O)C(C)=O)=C1,68-96-2
,-4.71,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(CCCC)=O)C(CO)=O)=C1,2152-44-5
,-4.74,CCCC1CCCC1,2040-96-2
,-4.74,,60-89-9
,-4.74,Cc1c(cccc2C)c2ccc1,571-61-9
,-4.77,O=C(Nc1cc(Cl)c(Cl)cc1)N(C)CCCC,555-37-3
,-4.81,CCCCCCCI,4282-40-0
,-4.85,,28299-41-4
,-4.86,S=C(SSC(N(CC)CC)=S)N(CC)CC,97-77-8
,-4.88,Clc1cccc(c2ccccc2)c1,2051-61-8
,-4.9,O=C1C=CC2(C)C(CCC3C2(F)C(O)CC4(C)C3CC(C)C4(OC(C)=O)C(CO)=O)=C1,1177-87-3
,-4.91,c1(cccc3)c3Cc2c1cccc2,86-73-7
,-4.92,Clc1cc(c2cc(Cl)c(N)cc2)ccc1N,91-94-1
,-4.92,Cc1ccc(c2c1cccc2C)C,2131-41-1
,-4.93,CC(OC(C(c1ccc(Br)cc1)(c2ccc(Br)cc2)O)=O)C,18181-80-1
,-4.95,CC=C(c1ccc(O)cc1)C(c2ccc(O)cc2)=CC,84-17-3
,-4.95,CC1(CC2)C(OC(C)=O)(C(C)=O)CCC1C(C=C3Cl)C2C(C=C4)(C)C3=CC4=O,13698-49-2
,-4.97,c1(cccc3)c3[nH]c2c1cccc2,86-74-8
,-4.98,Clc1cc(Cl)c(Cl)c2nsnc12,1982-55-4
,-5.01,CN(C)CCCN1c(cc(Cl)cc3)c3Sc2c1cccc2,50-53-3
,-5.03,O=C(C(NC(C(Cl)Cl)=O)=C2Cl)c(cccc1)c1C2=O,27541-88-4
,-5.04,Brc1c(Br)cccc1Br,608-21-9
,-5.05,C=CCCCCCCC,124-11-8
,-5.06,CCCCCCCCBr,111-83-1
,-5.06,OC(CCC(c1ccc(c2ccccc2)cc1)=O)=O,36330-85-5
,-5.09,COc1ccc(cc1C(NCCc2ccc(S(=O)(NC(NC3CCCCC3)=O)=O)cc2)=O)Cl,10238-21-8
,-5.14,O=P(SCCCC)(SCCCC)SCCCC,78-48-8
,-5.15,,475-31-0
,-5.17,Nc3cc2cc1ccccc1cc2cc3,613-13-8
,-5.18,ClC1(C(Cl)=C(Cl)C(Cl)=C1Cl)Cl,77-47-4
,-5.19,O=C(OC(C)C)C=C(C)C=CCC(C)CCCC(OC)(C)C,40596-69-8
,-5.19,O=C(c2c1cccc2)c(cccc3)c3C1=O,84-65-1
,-5.21,Clc(cccc2Cl)c2c1ccccc1,33146-45-1
,-5.22,,6893-02-3
,-5.22,Cc1c(Cc3ccccc23)c2ccc1,1730-37-6
,-5.24,CCCCCCCC,111-65-9
,-5.25,Clc(cc(Cl)cc2)c2c1ccccc1,33284-50-3
,-5.27,CC(C3(CCC4C2C=C(C1=CC(CCC1(C2CCC34C)C)=O)C)C)=O,977-79-7
,-5.27,Clc(cccc2)c2c1ccccc1Cl,13029-08-8
,-5.28,Oc1cc(CC=C3C2CCC4(C)C3CCC4=O)c2cc1,474-86-2
,-5.28,,34883-43-7
,-5.3,CN(CCCN2c1ccccc1Sc3c2cc(C(F)(F)F)cc3)C,146-54-3
,-5.31,c1(cccc3)c3Oc(cccc2)c2O1,262-12-4
,-5.33,O=C(O)CCCCCCCCCCCCC,544-63-8
,-5.35,CC(OC(C12C)(CCC1C(C=C(C)C3=CC4=O)C(C3(CC4)C)CC2)C(C)=O)=O,595-33-5
,-5.37,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4OC(CC)=O)=C1,57-85-2
,-5.4,O=C(c(cc1)ccc1N)OCCCCCCCC,14309-41-2
,-5.4,c1(c2nc(cccc4)c4cc2)nc(cccc3)c3cc1,119-91-5
,-5.4,,2939-80-2
,-5.41,,2363-58-8
,-5.43,Clc1c2c(nccn2)c(Cl)c(Cl)c1Cl,3495-42-9
,-5.46,Clc1c(Oc2ccc(N(=O)=O)cc2)ccc(Cl)c1,1836-75-5
,-5.47,Nc1c(C(F)(F)F)cc(N(=O)=O)c(N(CC)CC)c1N(=O)=O,29091-05-2
,-5.47,CN(C=Nc(ccc(C)c2)c2C)C=Nc(ccc(C)c1)c1C,33089-61-1
,-5.51,,508-96-3
,-5.53,FC(F)(F)c1cc(N(=O)=O)c(N(CC)CCCC)c(N(=O)=O)c1,1861-40-1
,-5.54,S=P(OCC)(OCC)SCSP(OCC)(OCC)=S,563-12-2
,-5.54,,20168-99-4
,-5.64,O=C(OCc2ccccc2)c1ccccc1C(OCCCC)=O,85-68-7
,-5.64,ClC13C(Cl)=C(Cl)C(C3(Cl)Cl)(Cl)C2C1C=CC2,3734-48-3
,-5.65,Clc(c(Cl)cc(Cl)c1Cl)c1Cl,608-93-5
,-5.66,O=C1CCC2(C)C(CCC3C2CCC4(C)C3CCC4(C#C)O)=C1,434-03-7
,-5.68,CCCCCCCCCCCCCCCCCC(O)=O,57-11-4
,-5.69,CC(Oc1cc(N2N=C(C(C)(C)C)OC2=O)c(cc1Cl)Cl)C,19666-30-9
,-6.7,CC12C(CC3)C(CCC1CCCC2)C(CC4)C3(C)C4=O,36378-49-1
,-5.72,S=P(OC)(OC)Oc(cc(Cl)c(Cl)c1)c1Cl,299-84-3
,-5.82,O=N(c(c(Cl)c(Cl)c(Cl)c1Cl)c1Cl)=O,82-68-8
,-6,c24c(cccc4)c1cccc3c1c2ccc3,206-44-0
,-6.01,Clc1cc(c2cc(Cl)ccc2Cl)ccc1,38444-81-4
,-6.02,O=C(NC(Nc2ccc(Cl)cc2)=O)c1c(F)cccc1F,35367-38-5
,-6.05,CCCCCCCCCCCCCCO,112-72-1
,-6.14,Clc1cc(Cl)c(c2ccccc2)c(Cl)c1,35693-92-6
,-6.19,c1(ccc3ccc4)cccc2ccc4c3c12,129-00-0
,-6.2,Nc(c4c3cccc4)cc1c3ccc2c1cccc2,2642-98-0
,-6.25,Clc(ccc(Cl)c2)c2c1ccc(Cl)cc1,16606-02-3
,-6.26,Clc1ccc(c2cccc(Cl)c2Cl)cc1,38444-85-8
,-6.27,Clc(cc(Cl)c(Cl)c2)c2c1ccccc1,15862-07-4
,-6.29,ClC12C3C(C4C(O5)C5C3C4)C(C2(Cl)Cl)(Cl)C(Cl)=C1Cl,60-57-1
,-6.29,Clc(cccc2)c2c1ccc(Cl)c(Cl)c1,38444-86-9
,-6.34,S=P(OCC)(OCC)SC(CCl)N1C(c(cccc2)c2C1=O)=O,10311-84-9
,-6.35,c12ccccc1cc3c(cccc3)c2,120-12-7
,-6.36,ClC(Cl)=C(c1ccc(Cl)cc1)c(cccc2)c2Cl,3424-82-6
,-6.39,Clc1cc(c2ccccc2)ccc1Cl,2974-92-7
,-6.47,Clc1ccc(Cl)c(c2cccc(Cl)c2Cl)c1,41464-39-5
,-6.51,,53-19-0
,-6.56,Clc1ccc(c2ccc(Cl)cc2)cc1,2050-68-2
,-6.57,Clc1ccc(Cl)cc1c2c(Cl)cc(Cl)cc2,41464-40-8
,-6.57,Cc(c2c1cccc2)c(cccc3)c3c1C,781-43-1
,-6.62,S=P(OC)(OC)Oc1c(Cl)cc(I)c(Cl)c1,18181-70-9
,-6.68,,238-84-6
,-6.74,c1(cccc3)c3c(cccc4)c4c2c1cccc2,217-59-4
,-6.8,Clc(cc2)c(cc2Cl)c1c(Cl)cccc1Cl,41464-41-9
,-6.89,CCc3cc2cc1ccccc1cc2cc3,52251-71-5
,-6.9,ClC(Cl)=C(c2ccc(Cl)cc2)c1ccc(Cl)cc1,72-55-9
,-6.96,Cc1cc(cc(cccc3)c3c2)c2cc1,613-12-7
,-7.02,Cc1c(c(cccc4)c4cc3)c3c(C)c2c1cccc2,57-97-6
,-7.11,c1(c2ccc(c3ccccc3)cc2)ccccc1,92-94-4
,-7.2,ClC(Cl)C(c2ccc(Cl)cc2)c1ccc(Cl)cc1,72-54-8
,-7.21,,55312-69-1
,-7.25,Clc(ccc(Cl)c2)c2c1ccc(Cl)c(Cl)c1,32598-11-1
,-7.28,Clc1c(Cl)cccc1c2c(Cl)c(Cl)ccc2,38444-93-8
,-7.32,,512-04-9
,-7.32,Clc2c(c(Cl)cc(Cl)c2)c1c(Cl)cccc1Cl,56558-16-8
,-7.39,Clc(cc(Cl)c(Cl)c2)c2c1ccc(Cl)c(Cl)c1,31508-00-6
,-7.39,Clc(cccc2Cl)c2c1c(Cl)cccc1Cl,15968-05-5
,-7.42,c2(cc4)c([nH]c3c(cccc5)c5ccc23)c1c4cccc1,239-64-5
,-7.42,Clc1c(c2cc(Cl)ccc2Cl)c(Cl)c(Cl)cc1Cl,52663-63-5
,-7.43,,55215-17-3
,-7.66,,74472-42-7
,-7.68,Clc1ccc(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,52712-04-6
,-7.8,Clc1ccc(c2ccc(c(Cl)c2)Cl)c(Cl)c1,32598-10-0
,-7.82,Clc(c(Cl)c2Cl)c(cc2Cl)c1ccc(Cl)c(Cl)c1,38380-08-4
,-7.92,Clc(c(Cl)c(Cl)c(Cl)c2Cl)c2c1ccccc1,18259-05-7
,-7.92,,52663-69-1
,-7.92,Cc(ccc2cc4c3ccc5c4cccc5)c1c2c3CC1,56-49-5
,-8,c3(ccc5c4cccc5)c4c1c2c(cccc23)ccc1,205-82-3
,-8.01,Clc1ccc(c2ccc(c(Cl)c2Cl)Cl)c(Cl)c1Cl,38380-07-3
,-8.19,,50-32-8
,-8.23,c23c4c1ccccc1c2cccc3c(cccc5)c5c4,205-99-2
,-8.4,FC(F)(F)c1cccc(C(c3ccccc3)(n4cncn4)c2ccccc2)c1,31251-03-3
,-8.56,Clc(cc(Cl)c(Cl)c2)c2c1cc(Cl)c(Cl)cc1Cl,35065-27-1
,-8.6,Clc(c(Cl)c2)c(c(Cl)c2Cl)c1c(Cl)c(Cl)ccc1,52704-70-8
,-8.71,Clc1cc(Cl)c(c2c(cc(cc2Cl)Cl)Cl)c(Cl)c1,33979-03-2
,-8.8,c14cccc2cccc(c3c5c(cccc45)ccc3)c12,198-55-0
,-8.94,,52712-05-7
,-9.15,Clc(c(Cl)cc(Cl)c2Cl)c2c1c(Cl)c(Cl)cc(Cl)c1Cl,2136-99-4
,-9.16,Clc1c(Cl)c(Cl)c(Cl)c(c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,35694-08-7
,-11.62,Clc1c(c(Cl)c(c2c(c(Cl)c(c(Cl)c2Cl)Cl)Cl)c(Cl)c1Cl)Cl,2051-24-3
,1.13,CNC(N)=O,598-50-5
,1.07,O=C1CCCO1,96-48-0
,1.07,O=C1CCCN1,616-45-5
,1.06,C1COCCN1,110-91-8
,1.05,OC1COCC1,453-20-3
,1,CN1C(CCC1)=O,872-50-4
,0.96,OCc1cccnc1,100-55-0
,0.96,O=C(N)N,57-13-6
,0.96,C=CC(N)=O,79-06-1
,0.94,O=C(N(C)C)N(C)C,632-22-4
,0.84,CN(C)C,75-50-3
,0.79,CN1C(c2cccnc2)CCC1,54-11-5
,0.74,OC1OC(CO)C(O)C(O)C1O,50-99-7
,0.7,OCC(O)C(CO)O,149-32-6
,0.52,CC(OC)=O,79-20-9
,0.51,OC(C(O)=O)(CC(O)=O)CC(O)=O,77-92-9
,0.43,O=P(OCC)(OCC)OCC,78-40-0
,0.43,CC(O)CC,78-92-2
,0.38,O=C(O)C(O)=O,144-62-7
,0.38,Cc1cc(C)cnc1,591-22-0
,0.36,Cc(ccnc1)c1C,583-58-4
,0.32,NC(N)=S,62-56-6
,0.3,FC(F)(F)C(O)C,374-01-6
,0.06,Cc1nc(ncnc2)c2nc1,936-40-3
,0.01,CC(C(O)=O)=C,79-41-4
,0,CCCCO,71-36-3
,-0.02,NC(CCl)=O,79-07-2
,-0.04,CC(OCC)=O,141-78-6
,-0.06,COC(C)C,598-53-8
,-0.11,OC(CCl)CCl,96-23-1
,-0.14,O=C(OC)CC,554-12-1
,-0.17,Oc1ccc(O)cc1,123-31-9
,-0.22,OC(C(Cl)(Cl)Cl)P(OC)(OC)=O,52-68-6
,-0.24,CC(C)(C)OC,1634-04-4
,-0.35,NC(OCc1ccccc1)=O,621-84-1
,-0.36,Nc1nccs1,96-50-4
,-0.4,O=C1NC(CN1)=O,461-72-3
,-0.4,O=C(NC1=O)C(N1)=O,120-89-8
,-0.4,CC(C)(C)CO,75-84-3
,-0.4,OC(c1ccc(N)cc1)=O,150-13-0
,-0.41,Nc1ccccc1,62-53-3
,-0.41,CC(C)(O)C(C)C,594-60-5
,-0.42,CCCCOCCO,111-76-2
,-0.43,CC(OCC)OCC,105-57-7
,-0.43,OC(CCI)=O,141-76-4
,-0.46,CCCNCCC,142-84-7
,-0.47,CC(CO)CC,137-32-6
,-0.48,O=C(c1ccco1)O,88-14-2
,-0.49,CC(C)(O)CCC,590-36-3
,-0.52,CC(C)CCO,123-51-3
,-0.55,CC(OC(C)C)=O,108-21-4
,-0.55,CCOC(C)C,625-54-7
,-0.6,CCS,75-08-1
,-0.6,CCCCCO,71-41-0
,-0.62,CC(C)N(=O)=O,79-46-9
,-0.62,,83-07-8
,-0.62,Oc1ccccc1C,95-48-7
,-0.71,S=C1NCCN1,96-45-7
,-0.74,OCCc1ccccc1,60-12-8
,-0.8,O=N(=O)CCC,108-03-2
,-0.8,CC(C)CC(O)C,108-11-2
,-0.8,CC(CCCC)=O,591-78-6
,-0.81,O=C(O)C(CC)CC,88-09-5
,-0.82,OC(CCCCC(O)=O)=O,124-04-9
,-0.83,O=C1CNC(CN1)=O,106-57-0
,-0.85,CN(C(OC1=CC(CC(C)(C1)C)=O)=O)C,122-15-6
,-0.85,Cc1c(N)cccc1,95-53-4
,-0.85,CC(C)C(O)(C)CC,595-41-5
,-0.89,CC(O)(C)C(C)CC,4911-70-0
,-0.89,CC(O)CCCC,626-93-7
,-0.91,NC(c1cnccn1)=O,98-96-4
,-0.93,OC(C(CO)c1ccccc1)=O,552-63-6
,-0.94,CC(CCCC1)C1=O,583-60-8
,-0.95,NC(NCc1ccccc1)=O,538-32-9
,-0.95,CN(c1ccccc1)C(C)=O,579-10-2
,-0.96,NC(N(N=O)CC)=O,759-73-9
,-1,N#Cc1ccccc1,100-47-0
,-1.01,Oc1cccc(N(=O)=O)c1,554-84-7
,-1.04,CCC(C)(C)CO,1185-33-7
,-1.06,ClCCCl,107-06-2
,-1.06,CC(CC(C)=CC1=O)(C1)C,78-59-1
,-1.06,Oc1ccccc1Cl,95-57-8
,-1.06,CCCCCC(O)=O,142-62-1
,-1.1,CCCCCCN,111-26-2
,-1.11,CC(CO)CCC,105-30-6
,-1.12,ClCCOCCCl,111-44-4
,-1.15,OC(CC)C(C)(C)C,3970-62-5
,-1.16,O=C(c1cc(O)c(O)c(O)c1)O,149-91-7
,-1.17,C(Br)(Br),74-95-3
,-1.2,Cc1cc(O)c(cccc2)c2n1,607-67-0
,-1.21,Nc1ccc(C)cc1,106-49-0
,-1.23,Oc1ncnc2c1ncn2C3C(O)C(O)C(CO)O3,58-63-9
,-1.24,O=C(c(cc1O)cc(O)c1O)OC,99-24-1
,-1.26,OCCn1c(N(=O)=O)cnc1C,443-48-1
,-1.26,O=C(NC(C)=C1)NC1=O,626-48-2
,-1.28,Cc1cc(N)nc(C)n1,461-98-3
,-1.28,CNc1ccccc1,100-61-8
,-1.3,CCCC(CCC)=O,123-19-3
,-1.3,ClC=CCl,156-59-2
,-1.31,Cc1c(O)c(C)ccc1,576-26-1
,-1.32,BrC=CBr,590-12-5
,-1.34,CCCOC(C)C,627-08-7
,-1.35,CNC(NCCSCc1c(C)[nH]cn1)=NC#N,51481-61-9
,-1.36,C=CCCl,107-05-1
,-1.36,Nc1ccc(cc1)S(N)(=O)=O,63-74-1
,-1.39,O=C(O2)c1ccccc1C2=O,85-44-9
,-1.41,Cc(cc(O)cc1)c1C,95-65-8
,-1.41,CC(Cl)C,75-29-6
,-1.41,Oc1ccc(C(O)=O)cc1,99-96-7
,-1.42,CC1(C)C(C(O)=O)CCC1(C)C(O)=O,124-83-4
,-1.42,CN(C2C1CC5C(C(c4c(C5(O)C)cccc4O)=O)=C(C1(C(C(C(NCN3CCCC3)=O)=C2O)=O)O)O)C,751-97-3
,-1.42,CC(CC(C)C)=O,108-10-1
,-1.45,O=C(C1CCCCC1)O,98-89-5
,-1.46,S=C(NCC)NCC,105-55-5
,-1.47,NC(OCCCCC)=O,638-42-6
,-1.47,FC(F)(c1cc(N)ccc1)F,98-16-8
,-1.47,CCC(O)CCCC,589-82-2
,-1.48,O=C(NC=C1)NC1=O,66-22-8
,-1.5,C=CCBr,106-95-6
,-1.5,c12ccccc1scn2,95-16-9
